Tanggal;Suhu Rata-rata (°C);Kelembaban Rata-rata (%);Curah Hujan (mm)
29/08/2017;25,2;83;9999
30/08/2017;25,8;82;43,5
31/08/2017;26,8;76;9999
01/09/2017;26,4;73;1,1
02/09/2017;26,8;72;9999
03/09/2017;26,5;74;9999
04/09/2017;26,8;74;9999
05/09/2017;9999;9999;9999
08/09/2017;26,8;73;9999
09/09/2017;26,7;78;9999
10/09/2017;26,4;80;28,5
11/09/2017;9999;9999;0,2
13/09/2017;9999;9999;19,1
15/09/2017;27,4;75;0
16/09/2017;27,4;72;9999
17/09/2017;9999;9999;9999
19/09/2017;9999;9999;9999
21/09/2017;26;73;5,4
22/09/2017;26,3;70;9999
24/09/2017;9999;9999;63
25/09/2017;9999;9999;17,9
26/09/2017;9999;9999;2,1
27/09/2017;9999;9999;9999
28/09/2017;9999;9999;20,1
29/09/2017;26,2;86;9999
01/10/2017;25,8;83;14,8
02/10/2017;26,1;87;6,3
03/10/2017;25,5;88;76,9
04/10/2017;26,4;82;12,2
05/10/2017;27,3;78;9999
06/10/2017;27,4;76;9999
07/10/2017;26;79;9999
08/10/2017;9999;9999;38,1
09/10/2017;25,8;85;1
10/10/2017;26,6;84;5,6
11/10/2017;27,3;80;9999
12/10/2017;25,4;85;7,2
13/10/2017;25,7;81;8,4
14/10/2017;27,4;79;3,7
15/10/2017;27,3;74;9999
16/10/2017;25,5;88;0,5
17/10/2017;26,9;79;2,7
18/10/2017;26,9;80;8888
20/10/2017;25,7;87;6,7
21/10/2017;28;79;56,6
22/10/2017;27,8;79;9999
23/10/2017;26,4;81;9999
24/10/2017;27,4;78;11,8
25/10/2017;27,1;80;9999
27/10/2017;26,3;84;6,7
28/10/2017;26,4;84;10,1
29/10/2017;25,8;88;19,3
30/10/2017;9999;9999;13,5
01/11/2017;27;76;8888
02/11/2017;27,4;79;9999
03/11/2017;27,7;78;9999
04/11/2017;26,5;84;9999
05/11/2017;27,2;82;38,6
06/11/2017;27,4;79;8888
07/11/2017;25,8;89;5
08/11/2017;26,9;80;0,2
09/11/2017;26,3;83;0,2
10/11/2017;26;82;18,4
11/11/2017;26,4;80;9,8
12/11/2017;26,4;84;6
13/11/2017;24,7;92;0,1
14/11/2017;25,9;82;4,8
15/11/2017;26,8;85;5,3
16/11/2017;25,1;91;9999
17/11/2017;24,6;90;23,2
18/11/2017;25,5;88;2
19/11/2017;25,3;86;41,4
20/11/2017;27,4;77;0,2
21/11/2017;26,1;76;9999
22/11/2017;25,8;87;8888
23/11/2017;27,5;79;0,5
24/11/2017;27,6;72;8888
25/11/2017;26,9;80;9999
26/11/2017;25,2;89;9999
27/11/2017;25,3;87;16,3
28/11/2017;25,1;84;29,7
29/11/2017;27,6;69;1,8
30/11/2017;24,4;89;3,3
01/12/2017;24,7;81;10,2
02/12/2017;26,1;79;8888
03/12/2017;27,4;79;9999
04/12/2017;26,9;80;9999
05/12/2017;26,2;79;0
06/12/2017;27,1;74;9999
07/12/2017;27,9;76;9999
08/12/2017;27,9;79;1,2
09/12/2017;26,4;84;24,7
10/12/2017;26,4;82;0,4
11/12/2017;25,6;90;33,2
12/12/2017;24,9;92;11,2
13/12/2017;25,5;88;10,6
14/12/2017;24,5;91;8888
17/12/2017;24,7;88;15,2
18/12/2017;25,8;85;7,2
19/12/2017;9999;9999;30
22/12/2017;25,9;87;1,2
23/12/2017;26,1;83;8888
24/12/2017;27,3;76;0,3
25/12/2017;25,6;76;9999
26/12/2017;25,8;77;9999
27/12/2017;26;82;9999
28/12/2017;9999;9999;9999
29/12/2017;9999;9999;9999
30/12/2017;26,2;84;9999
31/12/2017;25,9;84;3,3
01/01/2018;26,9;78;9999
02/01/2018;27;79;9999
03/01/2018;26,2;85;22,4
04/01/2018;25,5;88;27,5
05/01/2018;25,9;81;0,5
06/01/2018;27,2;74;0,5
07/01/2018;26,2;84;9999
08/01/2018;27,2;80;9999
09/01/2018;26,6;80;9999
10/01/2018;26,7;74;9999
11/01/2018;25,6;79;8888
12/01/2018;26;76;1,2
13/01/2018;26,3;77;0,6
14/01/2018;25,5;81;4,9
15/01/2018;24,4;87;3,7
16/01/2018;24,1;85;7,7
17/01/2018;25,9;76;1,3
18/01/2018;25,4;84;0
19/01/2018;25,2;81;1,9
20/01/2018;25,9;79;1,1
21/01/2018;25,8;80;3,4
22/01/2018;24,3;87;17,4
23/01/2018;25,5;81;29,8
24/01/2018;26,7;78;16,1
25/01/2018;24,9;82;7,4
26/01/2018;24;92;8,8
27/01/2018;26;79;10,8
28/01/2018;24,2;89;0,8
29/01/2018;24,2;90;17,4
30/01/2018;26,2;83;9999
31/01/2018;26,4;82;3,3
01/02/2018;27,2;78;8888
02/02/2018;27,6;73;9999
03/02/2018;25,6;86;61,5
04/02/2018;25,8;86;13,3
05/02/2018;24,9;84;30,4
06/02/2018;23,5;95;10,4
07/02/2018;26,4;79;21,4
08/02/2018;24,3;90;4,1
09/02/2018;24,9;90;4,3
10/02/2018;25,6;89;8,7
11/02/2018;25,3;87;3,7
12/02/2018;24,7;88;1,2
13/02/2018;25,4;82;62,7
14/02/2018;25,3;85;11,7
15/02/2018;24,4;89;0,5
16/02/2018;26,2;84;55,1
17/02/2018;25,2;81;8888
18/02/2018;25,4;85;0,4
19/02/2018;26,5;84;4,8
20/02/2018;26;86;2,8
21/02/2018;25,8;87;8888
22/02/2018;26;86;8,9
23/02/2018;26,6;83;9999
24/02/2018;26;84;2,7
25/02/2018;25,6;86;9999
26/02/2018;25,1;88;11,9
27/02/2018;25,6;88;16,7
28/02/2018;25,6;87;2,1
01/03/2018;25,5;89;9,7
02/03/2018;25,8;86;4,3
03/03/2018;26,9;86;25
04/03/2018;26,7;83;1
05/03/2018;25,9;84;0,1
06/03/2018;26;89;7,4
07/03/2018;26,2;84;18,2
08/03/2018;26,3;85;0,5
09/03/2018;26,2;86;8888
10/03/2018;26,3;86;0
11/03/2018;25,9;86;3,8
12/03/2018;26;88;0,8
13/03/2018;25,9;82;8888
14/03/2018;26,1;82;1,5
15/03/2018;27,2;73;0,4
16/03/2018;26,1;80;9999
17/03/2018;25,3;83;9999
18/03/2018;25,8;78;6,3
19/03/2018;26,1;84;23,5
20/03/2018;26,3;83;11,3
21/03/2018;25,5;83;9999
22/03/2018;24,4;87;9999
23/03/2018;26,2;84;6,7
24/03/2018;25,1;86;0,7
25/03/2018;25,8;82;13,7
26/03/2018;25,8;86;0,8
27/03/2018;25,6;84;9999
28/03/2018;26,3;80;9999
29/03/2018;26,4;80;9999
30/03/2018;26,4;75;9999
31/03/2018;27,5;79;9999
01/04/2018;27,3;80;9999
02/04/2018;26,3;83;2,8
03/04/2018;26,7;82;2,4
04/04/2018;26,4;81;38,3
05/04/2018;26,6;83;3,6
06/04/2018;27,6;81;10,4
07/04/2018;25,3;86;9999
08/04/2018;25,5;88;42,1
09/04/2018;26,1;85;8888
10/04/2018;27,1;78;2,9
11/04/2018;27;82;11,2
12/04/2018;27,1;80;9999
13/04/2018;27,1;84;9999
14/04/2018;26,2;89;49,1
15/04/2018;26,4;87;25,2
16/04/2018;26,1;87;14,4
17/04/2018;25,5;91;17,3
18/04/2018;26,3;86;10,8
19/04/2018;26,3;87;9999
20/04/2018;26,6;86;26
21/04/2018;25,7;87;9999
22/04/2018;26,4;84;30,6
23/04/2018;25,2;94;10,1
24/04/2018;25,3;92;42,3
25/04/2018;25;91;9999
26/04/2018;24,4;96;8888
27/04/2018;26,2;84;7,1
28/04/2018;26,9;85;9,2
29/04/2018;27,4;82;9999
30/04/2018;26,8;78;8888
01/05/2018;27;78;9999
02/05/2018;26,1;79;9999
03/05/2018;25,5;84;9999
04/05/2018;25,7;87;9,5
05/05/2018;26,7;82;47,2
06/05/2018;27,5;77;9999
07/05/2018;27,3;75;9999
08/05/2018;25,8;82;9999
09/05/2018;27,1;77;6,1
10/05/2018;27,6;77;8888
11/05/2018;26,6;78;9999
12/05/2018;26,8;77;9999
13/05/2018;27,6;75;9999
14/05/2018;27,7;79;9999
15/05/2018;26,3;83;9999
16/05/2018;25,8;86;2
17/05/2018;25,7;90;134,5
18/05/2018;27,3;84;4,1
19/05/2018;25,1;90;3,1
20/05/2018;26,1;86;14
21/05/2018;26;86;9,8
22/05/2018;26,9;82;42,7
23/05/2018;27,1;83;9999
24/05/2018;26,9;84;9,4
25/05/2018;26,2;87;8888
26/05/2018;26,9;83;8888
27/05/2018;26,9;84;0
28/05/2018;26,5;85;9999
29/05/2018;26,6;81;1,7
30/05/2018;26,9;78;9999
31/05/2018;26,8;81;9999
01/06/2018;26,1;79;9999
02/06/2018;25,8;81;9999
03/06/2018;26,9;82;9999
04/06/2018;27,2;82;9999
05/06/2018;27,6;81;9999
06/06/2018;27;84;8888
07/06/2018;27;85;13,9
08/06/2018;26,1;85;36,9
09/06/2018;26,8;83;2,6
10/06/2018;27,2;81;3,9
11/06/2018;27,3;81;9999
12/06/2018;25,8;87;3,8
13/06/2018;26,7;81;9
14/06/2018;27,6;80;1,2
15/06/2018;26,2;81;9999
16/06/2018;26,7;78;11,6
17/06/2018;27,3;79;9999
18/06/2018;26;75;9999
19/06/2018;25,8;78;9999
20/06/2018;26,9;76;9999
21/06/2018;27,1;78;4,3
22/06/2018;26,6;82;9999
23/06/2018;25,5;87;8888
24/06/2018;24,1;90;35,2
25/06/2018;23,3;93;91,3
26/06/2018;23,7;89;2,8
27/06/2018;25,4;86;34,6
28/06/2018;25,6;84;8888
29/06/2018;25,3;82;9999
30/06/2018;25;85;9,1
01/07/2018;25,9;82;20,5
02/07/2018;25,9;74;9999
03/07/2018;26,2;78;9999
04/07/2018;25,6;78;3,3
05/07/2018;25,8;76;9999
06/07/2018;24,3;68;9999
07/07/2018;24,1;75;9999
08/07/2018;24,9;80;9999
09/07/2018;26;78;9,6
10/07/2018;26,8;76;9999
11/07/2018;26,4;75;9999
12/07/2018;25,7;74;9999
13/07/2018;24,9;75;9999
14/07/2018;25,3;78;9999
15/07/2018;27;63;4,5
16/07/2018;24,9;73;8888
17/07/2018;25,3;76;9999
18/07/2018;25,5;76;8888
19/07/2018;25,8;76;9999
20/07/2018;27,3;76;9999
21/07/2018;26,1;82;9999
22/07/2018;26,5;83;4,7
23/07/2018;26,6;75;11,4
24/07/2018;26,8;80;1,2
25/07/2018;26,3;78;8888
26/07/2018;26;79;17,5
27/07/2018;25,9;75;9999
28/07/2018;24,9;78;9999
29/07/2018;24,8;76;9999
30/07/2018;24,9;78;9999
31/07/2018;26,1;75;9999
01/08/2018;25,5;76;9999
02/08/2018;25;75;5,9
03/08/2018;24,4;73;9999
04/08/2018;24,4;68;9999
05/08/2018;25,1;69;9999
06/08/2018;23,3;73;9999
07/08/2018;26,3;69;9999
08/08/2018;25,8;76;9999
09/08/2018;26;80;9999
10/08/2018;25,3;80;8888
11/08/2018;25,9;72;2,1
12/08/2018;26,3;76;9999
13/08/2018;27,2;74;9,5
14/08/2018;26,3;79;3,8
15/08/2018;26,6;71;9999
16/08/2018;26,3;69;9999
17/08/2018;26,1;74;9999
18/08/2018;25,1;69;9999
19/08/2018;24,6;72;9999
20/08/2018;26,2;73;9999
21/08/2018;26,7;75;9999
22/08/2018;27,1;75;9999
23/08/2018;26;76;0
24/08/2018;26,1;76;7,4
25/08/2018;26,9;74;9999
26/08/2018;26,5;74;9999
27/08/2018;26,7;77;1,8
28/08/2018;26,1;81;0
29/08/2018;25,8;82;41,6
30/08/2018;26,5;77;1,6
31/08/2018;26,2;76;9999
01/09/2018;26,5;78;0,3
02/09/2018;25,2;84;0
03/09/2018;26,1;80;59,5
04/09/2018;24,8;77;9999
05/09/2018;25,4;77;9999
06/09/2018;27;73;8888
07/09/2018;25,1;81;9999
08/09/2018;26;81;67
09/09/2018;26,2;70;0,3
10/09/2018;26,7;70;9999
11/09/2018;26,8;72;9999
12/09/2018;26;79;0
13/09/2018;25,7;72;3
14/09/2018;25,4;73;9999
15/09/2018;26;71;9999
16/09/2018;26,6;64;0
17/09/2018;26,4;66;9999
18/09/2018;27;71;9999
19/09/2018;26,6;77;9999
20/09/2018;26,4;80;9999
21/09/2018;26,2;83;0
22/09/2018;26,6;76;8888
23/09/2018;25,3;83;1,3
24/09/2018;26,3;73;31,6
25/09/2018;26,1;77;9999
26/09/2018;26,1;76;9999
27/09/2018;26,2;79;9999
28/09/2018;26,9;70;9,5
29/09/2018;26;73;9999
30/09/2018;26,4;77;9999
01/10/2018;26,5;80;2
02/10/2018;26,8;78;0
03/10/2018;26,4;82;9999
04/10/2018;27,3;80;0,3
05/10/2018;26,9;82;0,2
06/10/2018;27,4;75;9999
07/10/2018;26,9;70;9999
08/10/2018;27,3;67;9999
09/10/2018;27;67;9999
10/10/2018;25,6;78;9999
11/10/2018;27,2;74;7
12/10/2018;26,3;80;9999
13/10/2018;26,7;80;29,7
14/10/2018;26;79;0,9
15/10/2018;27;78;1,4
16/10/2018;26,3;82;1,3
17/10/2018;27,1;76;9999
18/10/2018;26,8;80;2,5
19/10/2018;26,7;82;2,3
20/10/2018;26;85;40,5
21/10/2018;27,2;76;38,1
22/10/2018;26,2;80;9999
23/10/2018;26;86;19,1
24/10/2018;25,6;85;0,5
25/10/2018;25,9;84;68,5
26/10/2018;26,4;82;37,2
27/10/2018;26,2;86;4,4
28/10/2018;26,6;86;2,7
29/10/2018;27;82;116
30/10/2018;25,9;88;9999
31/10/2018;27;79;36,9
01/11/2018;26,8;83;9999
02/11/2018;26,8;81;22,7
03/11/2018;25,4;85;9999
04/11/2018;25,6;87;4,5
05/11/2018;26,4;87;24,6
06/11/2018;27;84;16,1
07/11/2018;25,8;88;5,2
08/11/2018;25,9;87;5,8
09/11/2018;26,1;87;50
10/11/2018;26,2;86;4,2
11/11/2018;26,1;85;28,7
12/11/2018;26,1;82;3,1
13/11/2018;26,4;83;9999
14/11/2018;27;77;8888
15/11/2018;27,3;77;8888
16/11/2018;28,5;72;9,4
17/11/2018;26,2;79;9999
18/11/2018;27;84;11,6
19/11/2018;26,9;81;9999
20/11/2018;26,4;83;15,1
21/11/2018;26,2;85;1,1
22/11/2018;26,3;83;40,7
23/11/2018;26,3;81;9999
24/11/2018;27,1;77;9999
25/11/2018;26,6;81;9999
26/11/2018;25,3;88;9999
27/11/2018;25,3;86;11,6
28/11/2018;26,5;82;54,9
29/11/2018;25,9;89;0,6
30/11/2018;25,9;88;76,8
01/12/2018;26;87;12,5
02/12/2018;26,7;80;9999
03/12/2018;25;92;10,8
04/12/2018;25,4;88;52,2
05/12/2018;25,2;88;52,2
06/12/2018;26;87;8,9
07/12/2018;25,9;86;19,2
08/12/2018;25,8;87;12,3
09/12/2018;26;87;0,5
10/12/2018;26,5;88;4,1
11/12/2018;26,4;85;9999
12/12/2018;25,4;93;0,6
13/12/2018;25,6;85;62
14/12/2018;25,8;85;22
15/12/2018;26;85;3,2
16/12/2018;26,2;82;9999
17/12/2018;28,2;74;8888
18/12/2018;27,1;81;9999
19/12/2018;9999;9999;1
20/12/2018;9999;9999;4,6
21/12/2018;9999;9999;9999
